0,-0.1508191172047262
1,-0.1541742581575728
2,-0.1598733367687805
3,-0.1577533831449779
4,-0.1579434820938904
5,-0.1572312932658276
6,-0.157379753399901
7,-0.1630343079899833
8,-0.1559573797107261
9,-0.1637557392783948
10,-0.1605039498053889
11,-0.1676287425109636
12,-0.1688227615128345
13,-0.1514121234730728
14,-0.150958150787252
15,-0.157067526338197
16,-0.1565210954605965
17,-0.1541280289711163
18,-0.1579581518636942
19,-0.1650896314790968
20,-0.1626711952957023
21,-0.1614282365101698
22,-0.1571408912943183
23,-0.1533997471458763
24,-0.1645989044847855
25,-0.1644684460095895
26,-0.1491903149066252
27,-0.1576010623779908
28,-0.1596907177013133
29,-0.156552048757589
30,-0.1558243370088355
31,-0.1598857298899565
32,-0.1484680334496662
33,-0.1561387329316709
34,-0.1470068549773509
35,-0.1593015281050883
36,-0.154768543362669
37,-0.1472588944386128
38,-0.1428433326553333
39,-0.1594880660154113
40,-0.1471729274842002
41,-0.1570087814132046
42,-0.1487665134175993
43,-0.1449367220632313
44,-0.1591281268084875
45,-0.151068048795692
46,-0.1565043388469864
47,-0.1633882743184949
48,-0.1508092058445147
49,-0.1663522929317346
50,-0.1554320040501373
51,-0.1544031392283548
52,-0.148395796641243
53,-0.1610900412997072
54,-0.151445049628226
55,-0.1587295362109606
56,-0.1644170606477005
57,-0.1521763649549446
58,-0.1630765091383993
59,-0.1600147519833616
60,-0.1496128554243314
61,-0.1578060197800025
62,-0.1608717312345608
63,-0.1638204434110061
64,-0.1584665850481051
65,-0.1618024042083678
66,-0.1500574742896957
67,-0.1629060009886777
68,-0.159582503182842
69,-0.1481481138000804
70,-0.1544553500043509
71,-0.1584220070901169
72,-0.1548374781595782
73,-0.1650832886042057
74,-0.1489009296240814
75,-0.1557661294647719
76,-0.1717099120346486
77,-0.1701434790569836
78,-0.1557340548738469
79,-0.1670791585279024
80,-0.1603079582260396
81,-0.1601565063575955
82,-0.1675365351841021
83,-0.1655958664014422
84,-0.1595551694880821
85,-0.945427412714964
86,-0.9424672318448502
87,-0.959961745021926
88,-0.932594522782764
89,-0.940869978155375
90,-0.9351088805058402
91,-0.9491997769724614
92,-0.9449265291781254
93,-0.939850137502798
94,-0.942291462748158
95,-0.9442906138527694
96,-0.9449204082053896
97,-0.9456757194912364
98,-0.9381919679768066
99,-0.948738670595332
100,-0.929022376193674
101,-0.9319147608068205
102,-0.944680512337186
103,-0.93647657498087
