0,1,2,3,4,5
21.76093,82.37622,75.48754,54.21369,58.132744,52.568024
35.5683,70.426384,70.81484,85.81279,71.68029,41.216557
44.179653,58.010918,39.439583,50.144108,45.450527,65.90845
31.26359,74.04665,76.18248,86.3613,73.00347,38.47436
30.247736,15.29057,38.601765,77.9318,57.06963,17.84847
30.1494,15.220433,38.72738,77.98318,56.936634,17.787949
8.040261,48.4453,75.18108,45.22552,51.613514,17.12458
29.892069,15.078092,39.078747,78.1157,56.62949,17.635447
29.752552,15.001744,39.271168,78.18841,56.460945,17.551338
37.917576,22.861963,39.93113,80.51467,58.046104,26.807993
29.43989,14.829355,39.699154,78.34642,56.086445,17.358023
29.272873,14.736074,39.92625,78.430725,55.887222,17.252201
69.52638,24.03184,28.228165,67.03361,49.292168,55.41084
28.934515,14.543605,40.38922,78.61148,55.482517,17.03112
28.765333,14.445459,40.62024,78.70659,55.280067,16.917587
12.244982,35.841095,76.356735,81.64135,66.90077,10.223829
28.43592,14.245802,41.062466,78.89839,54.88186,16.692755
28.276276,14.145165,41.272312,78.99509,54.688324,16.581285
28.11712,14.044163,41.478462,79.09384,54.49754,16.46828
27.959215,13.942963,41.679455,79.1944,54.31083,16.354078
27.803188,13.841727,41.87392,79.29651,54.129433,16.238987
27.64961,13.740605,42.060577,79.39996,53.95456,16.123285
18.952572,20.596964,41.037457,42.686733,37.44701,25.33458
27.35629,13.54106,42.404823,79.620834,53.63143,15.892673
27.217663,13.442099,42.55869,79.735435,53.484528,15.778369
27.081984,13.343888,42.701267,79.84863,53.348507,15.663958
26.94999,13.246179,42.831264,79.96048,53.22358,15.549749
26.821922,13.149044,42.94979,80.07104,53.108833,15.435863
26.69797,13.052547,43.05785,80.1804,53.003418,15.322417
26.578289,12.956733,43.15636,80.28863,52.906567,15.209514
26.463009,12.861657,43.246166,80.395775,52.817577,15.097225
26.352192,12.767363,43.328022,80.50189,52.735806,14.985648
26.245901,12.673884,43.402626,80.60702,52.660675,14.87484
26.144165,12.581253,43.47061,80.7112,52.591633,14.764863
