norm i,sigmoid norm i,norm o,sigmoid norm o,norm f,sigmoid norm f,norm cell state,c1,c2,reg_loss1,reg_loss2,loss_
0.5585852265357971,0.6361250877380371,0.7512772679328918,0.6794569492340088,0.43079689145088196,0.606063961982727,5.74612283706665,0.017858386039733887,5.1388397216796875,0.0005304407812006251,18.46975720901878,52.356536865234375
0.5565851926803589,0.6356620192527771,0.7492772936820984,0.6790211796760559,0.42979690432548523,0.6058251857757568,5.721123218536377,0.017193317413330078,5.106097221374512,0.0005382643770036194,17.005573167843977,51.38972854614258
0.5545830130577087,0.6351982355117798,0.7472746968269348,0.6785845756530762,0.4287984073162079,0.6055867075920105,5.696095943450928,0.01652848720550537,5.073370933532715,0.0004559263601594289,19.032415707311884,52.219932556152344
0.5525825023651123,0.6347345113754272,0.7452727556228638,0.6781477928161621,0.42779675126075745,0.6053474545478821,5.67108678817749,0.015862464904785156,5.0407185554504395,0.0005401914801401314,15.346780717704405,51.34944152832031
0.5505738258361816,0.6342687010765076,0.743263840675354,0.67770916223526,0.42680084705352783,0.6051095128059387,5.645974636077881,0.01519775390625,5.007985591888428,0.0004773816551541833,15.575278344763888,52.034523010253906
0.5485646724700928,0.6338024735450745,0.7412557005882263,0.6772704124450684,0.4258092939853668,0.6048725247383118,5.620849609375,0.014534831047058105,4.975289821624756,0.0004321247833961525,16.672727710836625,51.52629089355469
0.5465571284294128,0.6333364248275757,0.7392488121986389,0.6768315434455872,0.42481520771980286,0.6046348810195923,5.595738410949707,0.013870835304260254,4.9426655769348145,0.00044216926435150516,15.467262131012376,51.50707244873047
0.544544517993927,0.6328689455986023,0.737237811088562,0.6763915419578552,0.4238223433494568,0.6043975353240967,5.570555686950684,0.013206958770751953,4.910004138946533,0.000359830376632243,17.37012838292776,51.76116180419922
0.5425379276275635,0.6324025988578796,0.7352312207221985,0.675952136516571,0.422824889421463,0.6041590571403503,5.545437812805176,0.012541651725769043,4.877479553222656,0.0003431673734379404,17.3756294406669,51.575111389160156
0.5405486822128296,0.6319400072097778,0.7332385778427124,0.6755155324935913,0.42182350158691406,0.6039195656776428,5.5205206871032715,0.011876583099365234,4.845266819000244,0.0003473436555452708,16.153771660701636,51.557212829589844
0.5385592579841614,0.6314772367477417,0.7312461137771606,0.6750786304473877,0.42082223296165466,0.6036800146102905,5.495588779449463,0.011211514472961426,4.813091278076172,0.00032869261129716415,15.330595140122568,52.3193244934082
0.5365575551986694,0.6310112476348877,0.7292432188987732,0.6746391654014587,0.41982170939445496,0.6034405827522278,5.470491409301758,0.01054525375366211,4.780756950378418,0.0002680078938619157,16.977683985109252,51.72651290893555
0.5345699191093445,0.6305482983589172,0.7272512912750244,0.6742017865180969,0.4188164472579956,0.6031999588012695,5.445552349090576,0.009878396987915039,4.748679161071777,0.0002525685848879626,17.117649649585474,52.43352508544922
0.532599687576294,0.6300892233848572,0.725292980670929,0.6737715005874634,0.4182018041610718,0.6030529141426086,5.420811653137207,0.009372830390930176,4.716925621032715,0.0002629647124581941,15.792007881109384,51.28837203979492
0.5306376814842224,0.6296318769454956,0.7233566045761108,0.6733457446098328,0.4182018041610718,0.6030529141426086,5.396153450012207,0.009116053581237793,4.685343265533447,0.0002554889821502551,15.34516823702404,52.359718322753906
0.5286738872528076,0.6291738152503967,0.7214299440383911,0.6729218363761902,0.4182018041610718,0.6030529141426086,5.3714518547058105,0.008860468864440918,4.653768062591553,0.0002505872146545095,14.758815529426897,53.04301452636719
0.5267084836959839,0.6287150979042053,0.7195113301277161,0.6724993586540222,0.4182018041610718,0.6030529141426086,5.346709251403809,0.008605599403381348,4.622201442718506,0.0002621823272000532,13.65620308587927,50.6179313659668
